numero,nome,tipo1,tipo2,total,hp,ataque,defesa,ataque_especial,defesa_especial,velocidade,geracao,lendario,cor,altura_m,peso_kg,taxa_captura
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,0,Amarelo,0.51,7.90,45
156,Quilava,Fire,,405,58,64,58,80,65,80,2,0,Amarelo,0.89,19.00,45
157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,0,Amarelo,1.70,79.50,45
158,Totodile,Water,,314,50,65,64,44,48,43,2,0,Blue,0.61,9.50,45
159,Croconaw,Water,,405,65,80,80,59,63,58,2,0,Blue,1.09,25.00,45
160,Feraligatr,Water,,530,85,105,100,79,83,78,2,0,Blue,2.31,88.80,45
161,Sentret,Normal,,215,35,46,34,35,45,20,2,0,Marron,0.79,6.00,255
162,Furret,Normal,,415,85,76,64,45,55,90,2,0,Marron,1.80,32.50,90
163,Hoothoot,Normal,Voador,262,60,30,30,36,56,50,2,0,Marron,0.71,21.20,255
164,Noctowl,Normal,Voador,442,100,50,50,76,96,70,2,0,Marron,1.60,40.80,90
165,Ledyba,Bug,Voador,265,40,20,30,40,80,55,2,0,Red,0.99,10.80,255
166,Ledian,Bug,Voador,390,55,35,50,55,110,85,2,0,Red,1.40,35.60,90
167,Spinarak,Bug,Venenoso,250,40,60,40,40,40,30,2,0,Green,0.51,8.50,255
168,Ariados,Bug,Venenoso,390,70,90,70,60,60,40,2,0,Red,1.09,33.50,90
169,Crobat,Venenoso,Voador,535,85,90,80,70,80,130,2,0,Roxo,1.80,75.00,90
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,0,Blue,0.51,12.00,190
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,0,Blue,1.19,22.50,75
172,Pichu,Electric,,205,20,40,15,35,35,60,2,0,Amarelo,0.30,2.00,190
173,Cleffa,Fada,,218,50,25,28,45,55,15,2,0,Rosa,0.30,3.00,150
174,Igglybuff,Normal,Fada,210,90,30,15,40,20,15,2,0,Rosa,0.30,1.00,170
175,Togepi,Fada,,245,35,20,65,40,65,20,2,0,White,0.30,1.50,190
176,Togetic,Fada,Voador,405,55,40,85,80,105,40,2,0,White,0.61,3.20,75
177,Natu,Psychic,Voador,320,40,50,45,70,45,70,2,0,Green,0.20,2.00,190
178,Xatu,Psychic,Voador,470,65,75,70,95,70,95,2,0,Green,1.50,15.00,75
179,Mareep,Electric,,280,55,40,40,65,45,35,2,0,White,0.61,7.80,235
180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,0,Rosa,0.79,13.30,120
181,Ampharos,Electric,,510,90,75,85,115,90,55,2,0,Amarelo,1.40,61.50,45
182,Bellossom,Planta,,490,75,80,95,90,100,50,2,0,Green,0.41,5.80,45
183,Marill,Water,Fada,250,70,20,50,20,50,40,2,0,Blue,0.41,8.50,190
184,Azumarill,Water,Fada,420,100,50,80,60,80,50,2,0,Blue,0.79,28.50,75
185,Sudowoodo,Pedra,,410,70,100,115,30,65,30,2,0,Marron,1.19,38.00,65
186,Politoed,Water,,500,90,75,75,90,100,70,2,0,Green,1.09,33.90,45
187,Hoppip,Planta,Voador,250,35,35,40,35,55,50,2,0,Rosa,0.41,0.50,255
188,Skiploom,Planta,Voador,340,55,45,50,45,65,80,2,0,Green,0.61,1.00,120
189,Jumpluff,Planta,Voador,460,75,55,70,55,95,110,2,0,Blue,0.79,3.00,45
190,Aipom,Normal,,360,55,70,55,40,55,85,2,0,Roxo,0.79,11.50,45
191,Sunkern,Planta,,180,30,30,30,30,30,30,2,0,Amarelo,0.30,1.80,235
192,Sunflora,Planta,,425,75,75,55,105,85,30,2,0,Amarelo,0.79,8.50,120
193,Yanma,Bug,Voador,390,65,65,45,75,45,95,2,0,Red,1.19,38.00,75
194,Wooper,Water,Terra,210,55,45,45,25,25,15,2,0,Blue,0.41,8.50,255
195,Quagsire,Water,Terra,430,95,85,85,65,65,35,2,0,Blue,1.40,75.00,90
196,Espeon,Psychic,,525,65,65,60,130,95,110,2,0,Roxo,0.89,26.50,45
197,Umbreon,Sombrio,,525,95,65,110,60,130,65,2,0,Black,0.99,27.00,45
198,Murkrow,Sombrio,Voador,405,60,85,42,85,42,91,2,0,Black,0.51,2.10,30
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,0,Rosa,2.01,79.50,70
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,0,Roxo,0.71,1.00,45
201,Unown,Psychic,,336,48,72,48,72,48,48,2,0,Black,0.51,5.00,225
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,0,Blue,1.30,28.50,45
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,0,Amarelo,1.50,41.50,60
204,Pineco,Bug,,290,50,65,90,35,35,15,2,0,Cinza,0.61,7.20,190
205,Forretress,Bug,Aço,465,75,90,140,60,60,40,2,0,Roxo,1.19,125.80,75
206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,0,Amarelo,1.50,14.00,190
207,Gligar,Terra,Voador,430,65,75,105,35,65,85,2,0,Roxo,1.09,64.80,60
208,Steelix,Aço,Terra,510,75,85,200,55,65,30,2,0,Cinza,9.19,400.00,25
209,Snubbull,Fada,,300,60,80,50,40,40,30,2,0,Rosa,0.61,7.80,190
210,Granbull,Fada,,450,90,120,75,60,60,45,2,0,Roxo,1.40,48.70,75
211,Qwilfish,Water,Venenoso,430,65,95,75,55,55,85,2,0,Cinza,0.51,3.90,45
212,Scizor,Bug,Aço,500,70,130,100,55,80,65,2,0,Red,1.80,118.00,25
213,Shuckle,Bug,Pedra,505,20,10,230,10,230,5,2,0,Amarelo,0.61,20.50,190
214,Heracross,Bug,Lutador,500,80,125,75,40,95,85,2,0,Blue,1.50,54.00,45
215,Sneasel,Sombrio,Gelo,430,55,95,55,35,75,115,2,0,Black,0.89,28.00,60
216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,0,Marron,0.61,8.80,120
217,Ursaring,Normal,,500,90,130,75,75,75,55,2,0,Marron,1.80,125.80,60
218,Slugma,Fire,,250,40,40,40,70,40,20,2,0,Red,0.71,35.00,190
219,Magcargo,Fire,Pedra,410,50,50,120,80,80,30,2,0,Red,0.79,55.00,75
220,Swinub,Gelo,Terra,250,50,50,40,30,30,50,2,0,Marron,0.41,6.50,225
221,Piloswine,Gelo,Terra,450,100,100,80,60,60,50,2,0,Marron,1.09,55.80,75
222,Corsola,Water,Pedra,380,55,55,85,65,85,35,2,0,Rosa,0.61,5.00,60
223,Remoraid,Water,,300,35,65,35,65,35,65,2,0,Cinza,0.61,12.00,190
224,Octillery,Water,,480,75,105,75,105,75,45,2,0,Red,0.89,28.50,75
225,Delibird,Gelo,Voador,330,45,55,45,65,45,75,2,0,Red,0.89,16.00,45
226,Mantine,Water,Voador,465,65,40,70,80,140,70,2,0,Roxo,2.11,220.00,25
227,Skarmory,Aço,Voador,465,65,80,140,40,70,70,2,0,Cinza,1.70,50.50,25
228,Houndour,Sombrio,Fire,330,45,60,30,80,50,65,2,0,Black,0.61,10.80,120
229,Houndoom,Sombrio,Fire,500,75,90,50,110,80,95,2,0,Black,1.40,35.00,45
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,0,Blue,1.80,152.00,45
231,Phanpy,Terra,,330,90,60,60,40,40,40,2,0,Blue,0.51,33.50,120
232,Donphan,Terra,,500,90,120,120,60,60,50,2,0,Cinza,1.09,120.00,60
233,Porygon2,Normal,,515,85,80,90,105,95,60,2,0,Red,0.61,32.50,45
234,Stantler,Normal,,465,73,95,62,85,65,85,2,0,Marron,1.40,71.20,45
235,Smeargle,Normal,,250,55,20,35,20,45,75,2,0,White,1.19,58.00,45
236,Tyrogue,Lutador,,210,35,35,35,35,35,35,2,0,Roxo,0.71,21.00,75
237,Hitmontop,Lutador,,455,50,95,95,35,110,70,2,0,Marron,1.40,48.00,45
238,Smoochum,Gelo,Psychic,305,45,30,15,85,65,65,2,0,Rosa,0.41,6.00,45
239,Elekid,Electric,,360,45,63,37,65,55,95,2,0,Amarelo,0.61,23.50,45
240,Magby,Fire,,365,45,75,37,70,55,83,2,0,Red,0.71,21.40,45
241,Miltank,Normal,,490,95,80,105,40,70,100,2,0,Rosa,1.19,75.50,45
242,Blissey,Normal,,540,255,10,10,75,135,55,2,0,Rosa,1.50,46.80,30
243,Raikou,Electric,,580,90,85,75,115,100,115,2,1,Amarelo,1.91,178.00,3
244,Entei,Fire,,580,115,115,85,90,75,100,2,1,Marron,2.11,198.00,3
245,Suicune,Water,,580,100,75,115,90,115,85,2,1,Blue,2.01,187.00,3
246,Larvitar,Pedra,Terra,300,50,64,50,45,50,41,2,0,Green,0.61,72.00,45
247,Pupitar,Pedra,Terra,410,70,84,70,65,70,51,2,0,Cinza,1.19,152.00,45
248,Tyranitar,Pedra,Sombrio,600,100,134,110,95,100,61,2,0,Green,2.01,202.00,45
249,Lugia,Psychic,Voador,680,106,90,130,90,154,110,2,1,White,5.21,216.00,3
250,Ho-Oh,Fire,Voador,680,106,130,90,110,154,90,2,1,Red,3.81,199.00,3
251,Celebi,Psychic,Planta,600,100,100,100,100,100,100,2,0,Green,0.61,5.00,45
252,Treecko,Planta,,310,40,45,35,65,55,70,3,0,Green,0.51,5.00,45
253,Grovyle,Planta,,405,50,65,45,85,65,95,3,0,Green,0.89,21.60,45
254,Sceptile,Planta,,530,70,85,65,105,85,120,3,0,Green,1.70,52.20,45
255,Torchic,Fire,,310,45,60,40,70,50,45,3,0,Red,0.41,2.50,45
256,Combusken,Fire,Lutador,405,60,85,60,85,60,55,3,0,Red,0.89,19.50,45
257,Blaziken,Fire,Lutador,530,80,120,70,110,70,80,3,0,Red,1.91,52.00,45
258,Mudkip,Water,,310,50,70,50,50,50,40,3,0,Blue,0.41,7.60,45
259,Marshtomp,Water,Terra,405,70,85,70,60,70,50,3,0,Blue,0.71,28.00,45
260,Swampert,Water,Terra,535,100,110,90,85,90,60,3,0,Blue,1.50,81.90,45
261,Poochyena,Sombrio,,220,35,55,35,30,30,35,3,0,Cinza,0.51,13.60,255
262,Mightyena,Sombrio,,420,70,90,70,60,60,70,3,0,Cinza,0.99,37.00,127
263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,0,Marron,0.41,17.50,255
264,Linoone,Normal,,420,78,70,61,50,61,100,3,0,White,0.51,32.50,90
265,Wurmple,Bug,,195,45,45,35,20,30,20,3,0,Red,0.30,3.60,255
266,Silcoon,Bug,,205,50,35,55,25,25,15,3,0,White,0.61,10.00,120
267,Beautifly,Bug,Voador,395,60,70,50,100,50,65,3,0,Amarelo,0.99,28.40,45
268,Cascoon,Bug,,205,50,35,55,25,25,15,3,0,Roxo,0.71,11.50,120
269,Dustox,Bug,Venenoso,385,60,50,70,50,90,65,3,0,Green,1.19,31.60,45
270,Lotad,Water,Planta,220,40,30,30,40,50,30,3,0,Green,0.51,2.60,255
271,Lombre,Water,Planta,340,60,50,50,60,70,50,3,0,Green,1.19,32.50,120
272,Ludicolo,Water,Planta,480,80,70,70,90,100,70,3,0,Green,1.50,55.00,45
273,Seedot,Planta,,220,40,40,50,30,30,30,3,0,Marron,0.51,4.00,255
274,Nuzleaf,Planta,Sombrio,340,70,70,40,60,40,60,3,0,Marron,0.99,28.00,120
275,Shiftry,Planta,Sombrio,480,90,100,60,90,60,80,3,0,Marron,1.30,59.60,45
276,Taillow,Normal,Voador,270,40,55,30,30,30,85,3,0,Blue,0.30,2.30,200
277,Swellow,Normal,Voador,430,60,85,60,50,50,125,3,0,Blue,0.71,19.80,45
278,Wingull,Water,Voador,270,40,30,30,55,30,85,3,0,White,0.61,9.50,190
279,Pelipper,Water,Voador,430,60,50,100,85,70,65,3,0,Amarelo,1.19,28.00,45
280,Ralts,Psychic,Fada,198,28,25,25,45,35,40,3,0,White,0.41,6.60,235
281,Kirlia,Psychic,Fada,278,38,35,35,65,55,50,3,0,White,0.79,20.20,120
282,Gardevoir,Psychic,Fada,518,68,65,65,125,115,80,3,0,White,1.60,48.40,45
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,0,Blue,0.51,1.70,200
284,Masquerain,Bug,Voador,414,70,60,62,80,82,60,3,0,Blue,0.79,3.60,75
285,Shroomish,Planta,,295,60,40,60,40,60,35,3,0,Marron,0.41,4.50,255
286,Breloom,Planta,Lutador,460,60,130,80,60,60,70,3,0,Green,1.19,39.20,90
287,Slakoth,Normal,,280,60,60,60,35,35,30,3,0,Marron,0.79,24.00,255
288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,0,White,1.40,46.50,120
289,Slaking,Normal,,670,150,160,100,95,65,100,3,0,Marron,2.01,130.50,45
290,Nincada,Bug,Terra,266,31,45,90,30,30,40,3,0,Cinza,0.51,5.50,255
291,Ninjask,Bug,Voador,456,61,90,45,50,50,160,3,0,Amarelo,0.79,12.00,120
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,0,Marron,0.79,1.20,45
293,Whismur,Normal,,240,64,51,23,51,23,28,3,0,Rosa,0.61,16.30,190
294,Loudred,Normal,,360,84,71,43,71,43,48,3,0,Blue,0.99,40.50,120
295,Exploud,Normal,,490,104,91,63,91,73,68,3,0,Blue,1.50,84.00,45
296,Makuhita,Lutador,,237,72,60,30,20,30,25,3,0,Amarelo,0.99,86.40,180
